X_min,Y_min,X_max,Y_max,Confidence,Average_Depth_m,area,ground_truth,prediction_label
280,112,380,181,0.96,9.504,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.564,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.549,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.575,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.539,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.649,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.395,6900,7.0,6.9911969181080424
280,112,380,181,0.96,9.635,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.751,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.545,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.591,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.537,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.467,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.845,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.58,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.657,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.767,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.557,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.711,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.482,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.784,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.474,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.569,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.726,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.493,6900,7.0,7.000705786767963
280,112,380,181,0.96,9.597,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.695,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.665,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.727,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.56,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.678,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.596,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.574,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.7,6900,7.0,7.000716921741822
280,112,380,181,0.96,9.71,6900,7.0,7.000716921741822
277,119,370,184,0.96,10.126,6045,7.5,7.39011506741931
277,119,370,184,0.96,10.332,6045,7.5,7.454401293024178
277,119,371,184,0.96,10.343,6110,7.5,7.2926791230412515
277,119,371,184,0.96,10.403,6110,7.5,7.351956287596381
277,118,371,184,0.96,10.32,6204,7.5,7.073332556553652
277,119,371,184,0.96,10.174,6110,7.5,7.250796013620727
277,119,371,184,0.96,10.334,6110,7.5,7.2926791230412515
277,118,371,184,0.96,10.484,6204,7.5,7.141143099558191
277,118,371,184,0.96,10.518,6204,7.5,7.141143099558191
277,118,371,184,0.95,10.603,6204,7.5,7.13841587673977
277,118,371,184,0.95,10.639,6204,7.5,7.139046936811258
277,118,371,185,0.93,10.618,6298,7.5,7.131225475332588
277,118,371,184,0.94,10.545,6204,7.5,7.126429368482628
277,119,371,185,0.94,10.345,6204,7.5,7.162705996443155
277,118,371,184,0.94,10.579,6204,7.5,7.126429368482628
277,118,371,184,0.94,10.736,6204,7.5,7.104881144364339
277,119,371,185,0.94,10.603,6204,7.5,7.209502201169595
277,118,371,184,0.94,10.555,6204,7.5,7.126429368482628
277,119,371,184,0.93,10.254,6110,7.5,6.978304009726404
277,118,371,184,0.95,10.365,6204,7.5,7.070605333735231
277,118,371,184,0.94,10.733,6204,7.5,7.104881144364339
277,118,371,184,0.94,10.474,6204,7.5,7.126429368482628
277,119,371,184,0.93,10.423,6110,7.5,7.234379753400574
277,119,371,185,0.94,10.27,6204,7.5,7.154252803651578
277,118,371,184,0.95,10.728,6204,7.5,7.105882518227443
277,118,371,184,0.95,10.416,6204,7.5,7.127430742345733
277,118,371,184,0.95,10.72,6204,7.5,7.105882518227443
277,119,371,184,0.94,10.334,6110,7.5,7.331987031681813
277,118,371,184,0.94,10.556,6204,7.5,7.126429368482628
277,118,371,184,0.95,10.325,6204,7.5,7.070605333735231
277,119,371,184,0.94,10.536,6110,7.5,7.380080132865345
277,118,371,184,0.94,10.534,6204,7.5,7.126429368482628
277,118,371,184,0.94,10.505,6204,7.5,7.126429368482628
277,118,371,184,0.95,10.533,6204,7.5,7.13841587673977
277,118,371,184,0.94,10.827,6204,7.5,7.060771298987203
277,118,371,184,0.94,10.514,6204,7.5,7.126429368482628
277,118,371,184,0.95,10.665,6204,7.5,7.068591599406732
277,118,371,185,0.93,10.43,6298,7.5,7.126402375956591
277,118,371,184,0.94,10.528,6204,7.5,7.126429368482628
277,118,371,184,0.94,10.543,6204,7.5,7.126429368482628
277,119,371,185,0.94,10.361,6204,7.5,7.162705996443155
277,118,371,184,0.94,10.532,6204,7.5,7.126429368482628
277,119,371,184,0.93,10.319,6110,7.5,7.186286652217043
277,118,371,184,0.94,10.667,6204,7.5,7.067590225543627
277,118,371,184,0.94,10.701,6204,7.5,7.104710139517005
277,118,371,184,0.94,10.763,6204,7.5,7.104881144364339
277,118,371,184,0.94,10.577,6204,7.5,7.126429368482628
277,118,371,184,0.95,10.593,6204,7.5,7.13841587673977
277,118,371,184,0.94,10.947,6204,7.5,7.164105076412381
277,118,371,184,0.93,10.36,6204,7.5,7.047972754681276
277,118,371,184,0.94,10.661,6204,7.5,7.067590225543627
277,118,371,184,0.94,10.809,6204,7.5,7.104881144364339
277,118,371,184,0.95,10.719,6204,7.5,7.105882518227443
277,119,371,184,0.94,10.347,6110,7.5,7.331987031681813
277,118,371,184,0.95,10.651,6204,7.5,7.076620401690924
277,119,371,185,0.94,10.244,6204,7.5,7.093801482123769
277,119,371,185,0.94,10.378,6204,7.5,7.162705996443155
277,118,371,184,0.94,10.717,6204,7.5,7.105086482148237
277,118,371,184,0.95,10.563,6204,7.5,7.13841587673977
277,118,371,184,0.94,10.425,6204,7.5,7.126429368482628
277,118,371,184,0.94,10.646,6204,7.5,7.07561902782782
277,118,371,184,0.95,10.806,6204,7.5,7.161822354197825
277,118,371,184,0.95,10.574,6204,7.5,7.13841587673977
277,118,371,184,0.94,10.58,6204,7.5,7.126429368482628
277,118,371,184,0.95,10.548,6204,7.5,7.13841587673977
277,118,371,184,0.94,10.462,6204,7.5,7.126429368482628
277,118,371,184,0.94,10.786,6204,7.5,7.104881144364339
277,118,371,184,0.95,10.581,6204,7.5,7.13841587673977
277,119,371,185,0.94,10.276,6204,7.5,7.154252803651578
277,118,371,184,0.94,10.623,6204,7.5,7.13760272338373
277,118,371,184,0.94,10.61,6204,7.5,7.126617588989693
277,118,371,184,0.95,10.795,6204,7.5,7.161822354197825
277,118,371,184,0.95,10.915,6204,7.5,7.16508818385291
277,119,371,184,0.94,10.392,6110,7.5,7.380303763257765
277,118,371,184,0.93,10.653,6204,7.5,7.0430237134719205
277,118,371,184,0.94,10.48,6204,7.5,7.126429368482628
277,118,371,184,0.94,10.674,6204,7.5,7.104710139517005
277,119,371,184,0.94,10.272,6110,7.5,7.1240254144201645
277,118,371,184,0.94,10.997,6204,7.5,7.164105076412381
277,118,371,184,0.94,10.703,6204,7.5,7.104710139517005
277,119,371,185,0.93,10.41,6204,7.5,7.287622398990155
277,119,371,184,0.92,10.401,6110,7.5,7.234603383792995
277,118,371,184,0.95,10.656,6204,7.5,7.076620401690924
277,118,371,184,0.94,10.719,6204,7.5,7.104881144364339
277,118,371,184,0.94,10.554,6204,7.5,7.126429368482628
277,118,371,184,0.94,10.671,6204,7.5,7.067590225543627
277,118,371,184,0.94,10.937,6204,7.5,7.164105076412381
277,118,371,184,0.95,10.766,6204,7.5,7.0967591215243635
